"","x","y","celltypes"
"cell1775",949.920209357515,881.732020992786,"B"
"cell1776",83.5081576369703,161.363870836794,"D"
"cell1777",193.044015904889,789.716308237985,"B"
"cell1778",74.695295188576,921.758247772232,"B"
"cell1779",605.016008019447,521.260639186949,"A"
"cell1780",215.842896373942,20.3643825370818,"A"
"cell1781",587.987260660157,121.535250218585,"A"
"cell1782",228.897603228688,220.305431401357,"C"
"cell1783",390.925179235637,626.784958876669,"A"
"cell1784",347.905913367867,716.503412462771,"B"
"cell1785",918.379402486607,374.187414767221,"C"
"cell1786",112.039123661816,430.000867228955,"C"
"cell1787",254.976143594831,187.82216636464,"A"
"cell1788",186.624069930986,170.68098206073,"C"
"cell1789",745.543522993103,560.121854767203,"C"
"cell1790",932.968782261014,952.005691127852,"C"
"cell1791",494.711893843487,718.828025972471,"B"
"cell1792",644.993681227788,611.078579211608,"C"
"cell1793",175.802586833015,468.449970474467,"D"
"cell1794",602.994646178558,25.9514320641756,"C"
"cell1795",887.757665943354,801.994697889313,"B"
"cell1796",490.209404379129,329.534132033587,"B"
"cell1797",18.3835725765675,6.01890846155584,"D"
"cell1798",179.39079226926,942.850269610062,"C"
"cell1799",299.391138367355,769.887712784111,"B"
"cell1800",276.964061195031,976.159376790747,"B"
"cell1801",61.6094244178385,284.00175482966,"B"
"cell1802",355.32134771347,748.254963662475,"B"
"cell1803",577.037754002959,612.767340848222,"C"
"cell1804",535.031558480114,512.801430653781,"D"
"cell1805",604.272830300033,874.437238555402,"B"
"cell1806",486.148978350684,13.2819041609764,"A"
"cell1807",131.626568036154,555.495660053566,"C"
"cell1808",964.57004873082,924.096579663455,"B"
"cell1809",742.461576359347,535.429883049801,"B"
"cell1810",366.839384660125,227.849250426516,"C"
"cell1811",150.825294898823,4.26723924465477,"C"
"cell1812",226.939673302695,674.74200646393,"C"
"cell1813",745.116808917373,111.760105704889,"B"
"cell1814",50.592377781868,114.785871468484,"B"
"cell1815",593.993296846747,773.117371369153,"B"
"cell1816",153.250648407266,725.970957195386,"C"
"cell1817",762.78072502464,78.3975780941546,"B"
"cell1818",995.281064882874,5.10848499834538,"B"
"cell1819",173.998110694811,455.259998561814,"D"
"cell1820",619.130822597072,989.025634946302,"B"
"cell1821",537.983173970133,619.448245270178,"B"
"cell1822",818.258262239397,237.372878007591,"C"
"cell1823",321.746907196939,361.664640251547,"C"
"cell1824",582.326936768368,742.622322868556,"C"
"cell1825",70.9323794580996,197.317335521802,"A"
"cell1826",570.644013117999,26.2142333667725,"A"
"cell1827",560.67725061439,71.9839727971703,"A"
"cell1828",434.170939493924,581.832582363859,"A"
"cell1829",961.94878523238,604.207064723596,"C"
"cell1830",711.271684383973,982.604904100299,"B"
"cell1831",258.469532011077,28.2371218781918,"D"
"cell1832",925.67753768526,862.138818949461,"B"
"cell1833",420.811663148925,177.42281104438,"A"
"cell1834",816.300745587796,659.622746752575,"C"
"cell1835",754.665047628805,455.581671092659,"C"
"cell1836",412.143304478377,315.793792251498,"D"
"cell1837",514.416832011193,167.213704204187,"D"
"cell1838",542.284718481824,429.882332216948,"A"
"cell1839",974.024304188788,435.299002565444,"B"
"cell1840",73.637954890728,998.813308309764,"B"
"cell1841",769.50380532071,805.156203918159,"B"
"cell1842",872.554909205064,336.91137121059,"C"
"cell1843",989.865584531799,507.219970459118,"B"
"cell1844",965.147644048557,290.489595383406,"B"
"cell1845",636.421318631619,554.588325321674,"D"
"cell1846",65.3892939444631,265.910958871245,"B"
"cell1847",128.414754988626,945.077045354992,"C"
"cell1848",492.784780450165,126.765631139278,"C"
"cell1849",663.244860246778,455.688889371231,"C"
"cell1850",189.378713723272,654.302526731044,"C"
"cell1851",177.598393289372,612.352547002956,"C"
"cell1852",115.560325561091,568.944267230108,"A"
"cell1853",156.952400226146,23.6329433973879,"C"
"cell1854",857.4108495377,883.386893197894,"B"
"cell1855",424.86053169705,512.261637486517,"C"
"cell1856",878.341671079397,670.730007812381,"C"
"cell1857",824.826563941315,223.625832237303,"B"
"cell1858",978.819616837427,102.729415055364,"C"
"cell1859",634.543015854433,110.473620006815,"C"
"cell1860",691.523276036605,375.896577723324,"B"
"cell1861",792.183339362964,841.91673132591,"C"
"cell1862",34.1706455219537,538.620322709903,"A"
"cell1863",819.993681041524,491.406876128167,"C"
"cell1864",687.636162620038,987.831338075921,"B"
"cell1865",431.776891928166,827.752581331879,"B"
"cell1866",243.875786894932,146.671165479347,"A"
"cell1867",8.14770301803946,181.809379486367,"B"
"cell1868",421.106143388897,407.244702801108,"D"
"cell1869",786.956907948479,8.14834819175303,"C"
"cell1870",595.592122757807,786.297707818449,"C"
"cell1871",984.963058726862,564.716395223513,"B"
"cell1872",528.043455909938,265.264114132151,"C"
"cell1873",523.278417764232,827.212975826114,"B"
"cell1874",786.444804864004,324.715558206663,"B"
"cell1875",87.7224092837423,994.529931340367,"C"
"cell1876",256.111980648711,239.496344001964,"B"
"cell1877",356.60412022844,812.511944910511,"C"
"cell1878",249.05545799993,36.6195442620665,"A"
"cell1879",175.018487730995,855.527029372752,"C"
"cell1880",572.922080755234,1.16199813783169,"B"
"cell1881",483.393148286268,269.030461087823,"C"
"cell1882",809.948969166726,461.208982625976,"A"
"cell1883",750.51523395814,637.901386246085,"C"
"cell1884",347.443797625601,97.3528381437063,"D"
"cell1885",806.874484289438,317.276554880664,"B"
"cell1886",251.76422810182,575.807736022398,"C"
"cell1887",592.963553965092,663.508058292791,"B"
"cell1888",156.215733382851,791.351313237101,"B"
"cell1889",175.159651553258,118.293810170144,"A"
"cell1890",226.377300918102,231.169059406966,"A"
"cell1891",791.963252006099,350.582031533122,"B"
"cell1892",388.376479735598,458.335949108005,"C"
"cell1893",911.222032504156,72.1909771673381,"B"
"cell1894",121.8470511958,243.369071977213,"A"
"cell1895",987.835156964138,518.254502210766,"B"
"cell1896",755.28792059049,501.254438888282,"C"
"cell1897",310.775833902881,674.529788084328,"C"
"cell1898",19.8653580155224,199.540129397064,"B"
"cell1899",682.283061323687,522.952783387154,"A"
"cell1900",438.736066687852,246.978639159352,"C"
"cell1901",883.700705366209,261.5110501647,"C"
"cell1902",74.2437855806202,801.221817964688,"B"
"cell1903",453.66955595091,405.676354188472,"B"
"cell1904",888.036270625889,266.299674520269,"B"
"cell1905",700.159241678193,50.2015422098339,"C"
"cell1906",304.615611210465,811.8524516467,"B"
"cell1907",584.890802390873,411.933311028406,"B"
"cell1908",870.453770039603,589.451455278322,"B"
"cell1909",446.52355927974,37.9020404070616,"C"
"cell1910",337.37303968519,287.367034470662,"A"
"cell1911",566.908608656377,493.830243125558,"C"
"cell1912",415.764981647953,291.815681150183,"B"
"cell1913",832.66066480428,960.031080758199,"B"
"cell1914",153.707588091493,629.487839993089,"A"
"cell1915",658.649043180048,759.347913088277,"C"
"cell1916",1.02681899443269,225.582466460764,"B"
"cell1917",320.450928527862,930.699282558635,"B"
"cell1918",950.132880592719,878.01841692999,"C"
"cell1919",12.5525095500052,911.954281385988,"C"
"cell1920",79.0907654445618,390.361216617748,"C"
"cell1921",213.288370519876,370.715910103172,"C"
"cell1922",994.843258988112,292.225106153637,"A"
"cell1923",492.03958758153,641.883824951947,"A"
"cell1924",627.634118078277,389.997333055362,"C"
"cell1925",5.96133503131568,33.8000932242721,"A"
"cell1926",285.853998735547,583.98018614389,"C"
"cell1927",986.480417195708,814.279590034857,"C"
"cell1928",757.692324928939,572.280898224562,"C"
"cell1929",68.2749908883125,236.031974665821,"D"
"cell1930",810.763978632167,113.631349755451,"C"
"cell1931",122.871407074854,826.521859038621,"C"
"cell1932",409.918360644951,939.973018830642,"C"
"cell1933",927.543645258993,30.6616220623255,"C"
"cell1934",554.208239307627,41.1253825295717,"C"
"cell1935",14.2666143365204,874.309754930437,"C"
"cell1936",967.365281190723,352.220267057419,"C"
"cell1937",770.065532531589,307.485260767862,"C"
"cell1938",79.9524132162333,871.18188617751,"B"
"cell1939",365.419848356396,923.051160294563,"C"
"cell1940",480.426545254886,490.252809599042,"A"
"cell1941",675.760691985488,492.284960579127,"B"
"cell1942",786.447250749916,185.023497324437,"C"
"cell1943",810.058057308197,261.712845647708,"C"
"cell1944",78.677503624931,348.247224697843,"B"
"cell1945",168.914441019297,690.853481413797,"C"
"cell1946",36.7327940184623,140.372309833765,"A"
"cell1947",240.142308874056,476.776043185964,"B"
"cell1948",912.195181939751,832.619810011238,"B"
"cell1949",1.36347976513207,265.586382243782,"C"
"cell1950",227.300448110327,775.234733475372,"B"
"cell1951",168.262931751087,185.494924196973,"A"
"cell1952",149.762514978647,390.233527868986,"D"
"cell1953",648.097161203623,992.025062208995,"C"
"cell1954",485.572549281642,146.795924985781,"C"
"cell1955",693.244319409132,171.145766507834,"C"
"cell1956",289.669456658885,132.664274657145,"A"
"cell1957",978.671659715474,711.97082917206,"B"
"cell1958",288.126329425722,911.851749988273,"C"
"cell1959",525.764521211386,416.281843557954,"B"
"cell1960",77.8222696390003,784.835475031286,"B"
"cell1961",678.553835256025,154.373486759141,"C"
"cell1962",181.949716527015,12.2919178102165,"C"
"cell1963",529.804455116391,82.2354448027909,"C"
"cell1964",801.678828895092,519.093003123999,"B"
"cell1965",313.187195919454,68.292502546683,"A"
"cell1966",691.273411735892,810.592334251851,"B"
"cell1967",773.044522618875,79.8554408829659,"C"
"cell1968",261.793632525951,154.718979028985,"C"
"cell1969",678.760153008625,67.2961501404643,"B"
"cell1970",992.143295938149,437.049824511632,"C"
"cell1971",551.487519871444,753.689459292218,"B"
"cell1972",930.684473598376,12.1625945903361,"B"
"cell1973",207.40434480831,406.420856714249,"C"
"cell1974",229.959039483219,411.65281063877,"B"
"cell1975",483.98658935912,977.203529328108,"C"
"cell1976",461.059393826872,221.40681813471,"C"
"cell1977",782.721356954426,736.711106961593,"B"
"cell1978",0.605266075581312,823.753194883466,"C"
"cell1979",750.623380066827,950.343935750425,"B"
"cell1980",830.732437549159,98.5238691791892,"B"
"cell1981",314.671236323193,692.418950377032,"A"
"cell1982",712.033160030842,284.22638704069,"B"
"cell1983",251.71154923737,801.075034309179,"B"
"cell1984",309.347498230636,831.794714787975,"B"
"cell1985",695.954847149551,679.838558426127,"C"
"cell1986",423.095647012815,416.039432166144,"C"
"cell1987",852.890213020146,343.821749091148,"B"
"cell1988",534.399916650727,296.874676598236,"A"
"cell1989",548.17751632072,822.133605368435,"D"
"cell1990",845.543978502974,500.879856059328,"B"
"cell1991",377.029079943895,496.786301257089,"C"
"cell1992",166.043678531423,364.361931569874,"B"
"cell1993",189.248028676957,849.381481064484,"D"
"cell1994",856.867816066369,313.532576197758,"B"
"cell1995",337.503234623,212.108394829556,"C"
"cell1996",775.028235046193,585.793458623812,"B"
"cell1997",69.0702020656317,842.366850702092,"C"
"cell1998",240.949265658855,125.383907929063,"D"
"cell1999",242.80183785595,377.530383877456,"C"
"cell2000",387.112989090383,671.603712253273,"C"
